INCREASE          = Aumento
#MAP_COUNTRY_DE-MV_SHORT =

#AUDIENCE_REACH_LEVEL_WILL_INCREASE = 
#AUDIENCE_REACH_LEVEL_INCREASED     = 
#LEVEL_INCREASED_FROM_X_TO_Y        = 
#PRICES_WILL_RISE                   = 
#AUDIENCE_REACH_LEVEL_DECREASED     = 
#LEVEL_DECREASED_FROM_X_TO_Y        = 
#PRICES_WILL_FALL                   = 

#SHOW_MAP_DETAILS                       = 
#CLICK_TO_SHOW_ADVANCED_MAP_INFORMATION = 

#TOGGLE_DISPLAY_OF_STATIONTYPE = 
#TOGGLE_DISPLAY_OF_PLAYER_X    = 

#SATUPLINK_TO_X = 

#BROADCAST_QUALITY      = 
#MARKET_SHARE           = 
#REQUIRED_CHANNEL_IMAGE = 
#SUBSCRIBED_CHANNELS    = 
#LAUNCHED               = 

#PRICE_INCLUDES_X_FOR_BROADCAST_PERMISSION = 
#BROADCAST_PERMISSION_EXISTING             = 
#BROADCAST_PERMISSION_MISSING              = 
#BROADCAST_PERMISSION                      = 
#BROADCAST_PERMISSION_SHORT                = 
#PERMISSION                                = 
#IMAGE                                     = 
#RENEW_AUTOMATICALLY                       = 

#STATIONMAP_SECTION_NAME  = 
#STATIONMAP_SECTIONS_NAME = 
#RECEIVER_SHARE           = 
#AS_OF_DATEX              = 
#NEXT_CENSUS_AT_DATEX     = 
#MIN_VALUEX               = 

#PRESSURE_GROUP              = 
#PRESSURE_GROUPS             = 
#PRESSURE_GROUPS_SMOKERLOBBY = 
#PRESSURE_GROUPS_ANTISMOKER  = 
#PRESSURE_GROUPS_ARMSLOBBY   = 
#PRESSURE_GROUPS_PACIFISTS   = 
#PRESSURE_GROUPS_CAPITALISTS = 
#PRESSURE_GROUPS_COMMUNISTS  = 

#CHANNEL_IMAGE_TOO_LOW = 
#CHANNEL_LIMIT_REACHED = 
#PROVIDER              = 

#CONTRACT_DURATION = 
#PROCEEDS_OF_SALE  = 
#TERMINATION_FEE   = 

#CONTRACT_ENDS_SOON                                                 = 
#CABLE_NETWORK_UPLINK_CONTRACT_WITH_COMPANYX_WILL_END_AT_TIMEX_DAYX = 
#SATELLITE_UPLINK_CONTRACT_WITH_COMPANYX_WILL_END_AT_TIMEX_DAYX     = 

ACQUIRED_PROPERTY = Bien adquirido
STATION           = Estación
#STATIONS          = 
#ANTENNA           = 
#ANTENNAS          = 
#ANTENNA_RECEIVER  = 
#ANTENNA_RECEIVERS = 

#CABLE_NETWORK           = 
#CABLE_NETWORKS          = 
#CABLE_NETWORK_UPLINK    = 
#CABLE_NETWORK_UPLINKS   = 
#CABLE_NETWORK_RECEIVER  = 
#CABLE_NETWORK_RECEIVERS = 

#SATELLITE           = 
#SATELLITES          = 
#SATELLITE_UPLINK    = 
#SATELLITE_UPLINKS   = 
#SATELLITE_RECEIVER  = 
#SATELLITE_RECEIVERS = 
#UNUSED_TRANSMITTER  = 

NEW_STATION              = Nueva Estación
BUY_STATION              = Compra Estación
SELL_STATION             = Vender estación
#NEW_CABLE_NETWORK_UPLINK = 
#NEW_SATELLITE_UPLINK     = 
#SIGN_UPLINK              = 
#CANCEL_UPLINK            = 
#SELL_TRANSMITTER         = 
#RENEW_CONTRACT           = 

SELECT_LOCATION  = Seleciona Localización
SELECT_STATION   = Select station
#SELECT_SATELLITE = 
TOO_EXPENSIVE    = Muy Caro
UNSELLABLE       = invendible

CONSTRUCTION_TIME                   = tiempo de construcción
UNDER_CONSTRUCTION                  = Under Construction
READY_AT_TIME_X                     = presto a %TIME%
READY_AT_DAY_X                      = presto a %TIME%
#X_UNDER_CONSTRUCTION                =
NEW_STATION_WILL_BE_READY_AT_TIME_X = Nueva estación estará lista en %TIME%
NEW_STATION_WILL_BE_READY_AT_DAY_X  = Nueva estación estará lista en %TIME%
