INCREASE          = Arttır
#PRESSURE_GROUPS_ANTISMOKER  = 
#PRESSURE_GROUPS_ARMSLOBBY   = 
#PRESSURE_GROUPS_PACIFISTS   = 
#PRESSURE_GROUPS_CAPITALISTS = 
#PRESSURE_GROUPS_COMMUNISTS  = 

#CHANNEL_IMAGE_TOO_LOW = 
#CHANNEL_LIMIT_REACHED = 
#PROVIDER              = 

#CONTRACT_DURATION = 
#PROCEEDS_OF_SALE  = 
#TERMINATION_FEE   = 

#CONTRACT_ENDS_SOON                                                 = 
#CABLE_NETWORK_UPLINK_CONTRACT_WITH_COMPANYX_WILL_END_AT_TIMEX_DAYX = 
#SATELLITE_UPLINK_CONTRACT_WITH_COMPANYX_WILL_END_AT_TIMEX_DAYX     = 

ACQUIRED_PROPERTY = Kazanılmış Mülk
STATION           = İstasyon
#STATIONS          = 
#ANTENNA           = 
#ANTENNAS          = 
#ANTENNA_RECEIVER  = 
#ANTENNA_RECEIVERS = 

#CABLE_NETWORK           = 
#CABLE_NETWORKS          = 
#CABLE_NETWORK_UPLINK    = 
#CABLE_NETWORK_UPLINKS   = 
#CABLE_NETWORK_RECEIVER  = 
#CABLE_NETWORK_RECEIVERS = 

#SATELLITE           = 
#SATELLITES          = 
#SATELLITE_UPLINK    = 
#SATELLITE_UPLINKS   = 
#SATELLITE_RECEIVER  = 
#SATELLITE_RECEIVERS = 
#UNUSED_TRANSMITTER  = 

NEW_STATION              = Yeni İstasyon
BUY_STATION              = İstasyonu Satın Al
SELL_STATION             = İstasyon Sat
#NEW_CABLE_NETWORK_UPLINK = 
#NEW_SATELLITE_UPLINK     = 
#SIGN_UPLINK              = 
#CANCEL_UPLINK            = 
#SELL_TRANSMITTER         = 
#RENEW_CONTRACT           = 

SELECT_LOCATION  = Yer Seç
SELECT_STATION   = İstasyon Seç
#SELECT_SATELLITE = 
TOO_EXPENSIVE    = Çok pahalı
#UNSELLABLE       = 

CONSTRUCTION_TIME                   = İnşaat süresi
UNDER_CONSTRUCTION                  = Yapım Aşamasında
READY_AT_TIME_X                     = Hazır olacağı zaman; %TIME%
READY_AT_DAY_X                      = Hazır olacağı zaman; %TIME%
#X_UNDER_CONSTRUCTION                = 
NEW_STATION_WILL_BE_READY_AT_TIME_X = Yeni istasyon hazır olacak; %TIME% 
NEW_STATION_WILL_BE_READY_AT_DAY_X  = Yeni istasyon hazır olacak; %TIME%
