PLANNER_UNKNOWN      = Bientôt
PROGRAMME_GENRE_FEATURE_YELLOWPRESS        = Presse à sensation

PROGRAMME_FLAG_LIVE      = Live/Direct
PROGRAMME_FLAG_ANIMATION = Animation
PROGRAMME_FLAG_CULTURE   = Culture
PROGRAMME_FLAG_CULT      = Culte
PROGRAMME_FLAG_TRASH     = Trash
PROGRAMME_FLAG_BMOVIE    = série B
PROGRAMME_FLAG_XRATED    = Classé X
PROGRAMME_FLAG_PAID      = Programation payante
PROGRAMME_FLAG_SERIES    = Series
PROGRAMME_FLAG_SCRIPTED  = Scripted

PROGRAMMELICENCES          = Programme licences
SELECT_LICENCES_FOR_SALE   = choisir licence à vendre
#LICENCETYPE_COLLECTION     = Collection
#LICENCETYPE_SINGLE         = Single
#LICENCETYPE_EPISODE        = Episode
#LICENCETYPE_SERIES         = Serie
#LICENCETYPE_FRANCHISE      = Franchise
SERIES_WITH_X_EPISODES     = Series avec %EPISODESCOUNT% episodes
#COLLECTION_WITH_X_ELEMENTS =

PROGRAMME_PRODUCT_UNDEFINED   = Undefined
PROGRAMME_PRODUCT_MOVIE       = Film
PROGRAMME_PRODUCT_SERIES      = Series
PROGRAMME_PRODUCT_SHOW        = Show
PROGRAMME_PRODUCT_FEATURE     = Feature
PROGRAMME_PRODUCT_INFOMERCIAL = Reportage
PROGRAMME_PRODUCT_EVENT       = Event
PROGRAMME_PRODUCT_MISC        = divers

#PROGRAMME_IN_PROGRAMME_PLAN             = Programme in programme plan!
#TRAILER_IN_PROGRAMME_PLAN               = 
#PROGRAMME_AND_TRAILER_IN_PROGRAMME_PLAN = 
#ONLY_1_BROADCAST_POSSIBLE               = 
#ONLY_X_BROADCASTS_POSSIBLE              = 
#NO_MORE_BROADCASTS_ALLOWED              = 
#BROADCAST_ONLY_ALLOWED_FROM_X_TO_Y      = 
#LIVE_PRODUCTION_FINISH_WILL_COST_X      =

#OPENINGSHOW_TITLE       = 
#OPENINGSHOW_DESCRIPTION = 

#SPORT_PROGRAMME_TITLE                                = 
#SPORT_PROGRAMME_ALL_X_MATCHES_OF_LEAGUEX_IN_SEASON_X = 
#SPORT_PROGRAMME_MATCH_TIMES                          = 
#SPORT_PROGRAMME_MATCH_DESCRIPTION1                   = 
#SPORT_PROGRAMME_MATCH_DESCRIPTION2                   = 
#SPORT_PROGRAMME_MATCH_DESCRIPTION3                   = 
#SPORT_PROGRAMME_MATCH_DESCRIPTION4                   = 
#SPORT_PROGRAMME_MATCH_DESCRIPTION5                   = 

#SPORT_PROGRAMME_PLAYOFF_MATCH    = 
#SPORT_PROGRAMME_MATCH_OF_LEAGUEX = 
#SPORT_PLAYOFFS_LONG              = 
#SPORT_PLAYOFFS_SHORT             = 

#SPORT_AFTER_PENALTY_SHORT  = 
#SPORT_AFTER_OVERTIME_SHORT = 

#LIVE_ON_TAPE                        = 
#ALL_MATCHES_FINISHED                = 
#X_OF_Y_LIVE_MATCHES_ALREADY_STARTED = 


PENALTY_OF_X_WAS_PAID                                      = Pénalité de %MONEY% a été payé.
BROADCAST_OF_XRATED_PROGRAMME_X_NOT_ALLOWED_DURING_DAYTIME = Diffusion de film classé X "%TITLE%" non autorisés la journée
AUTHORITIES_STOPPED_BROADCAST                              = Autorités stop la diffusion
AUTHORITIES_CONFISCATED_LICENCE                            = Autorités confisque la licence
PROGRAMMELICENCE_X_GOT_CONFISCATED                         = Licence de programme "%TITLE%" confisqué.
SEEMS_AUTHORITIES_VISITED_THE_WRONG_ROOM                   = Autorités ont visité la mauvaise sale
BETTER_WATCH_OUT_NEXT_TIME                                 = Regarde mieux la prochaine fois
