MALE      = bay
#DIALOGUE_STUDIO_CURRENTPRODUCTION_INFORMATION_X_PRODUCTIONS_DONE                                 = 
#DIALOGUE_STUDIO_CURRENTPRODUCTION_INFORMATION_X_PRODUCTIONS_PLANNED_AND_Y_PRODUCTIONS_DONE       = 

#DIALOGUE_STUDIO_START_PRODUCTION                    = 
#DIALOGUE_STUDIO_START_ALL_X_POSSIBLE_PRODUCTIONS    = 
#DIALOGUE_STUDIO_START_NEXT_EPISODE                  = 
#DIALOGUE_STUDIO_ASK_FOR_ANOTHER_SHOPPINGLIST        = 
#DIALOGUE_STUDIO_ASK_FOR_A_SHOPPINGLIST              = 
#DIALOGUE_STUDIO_GOODBYE1                            = 
#DIALOGUE_STUDIO_GOODBYE2                            = 

#DIALOGUE_STUDIO_CONCEPT_INTRO_FOR_TITLEX                   = 
#DIALOGUE_STUDIO_CONCEPT_UNPLANNED_FOR_TITLEX               = 
#DIALOGUE_STUDIO_CONCEPT_SCRIPT_GENRE_BAD1                  = 
#DIALOGUE_STUDIO_CONCEPT_SCRIPT_GENRE_BAD2                  = 
#DIALOGUE_STUDIO_CONCEPT_SCRIPT_GENRE_AVERAGE1              = 
#DIALOGUE_STUDIO_CONCEPT_SCRIPT_GENRE_GOOD1                 = 
#DIALOGUE_STUDIO_CONCEPT_CAST_BAD_CASTSYMPATHY_BAD1         = 
#DIALOGUE_STUDIO_CONCEPT_CAST_BAD_CASTSYMPATHY_AVERAGE1     = 
#DIALOGUE_STUDIO_CONCEPT_CAST_BAD_CASTSYMPATHY_GOOD1        = 
#DIALOGUE_STUDIO_CONCEPT_CAST_AVERAGE_CASTSYMPATHY_BAD1     = 
#DIALOGUE_STUDIO_CONCEPT_CAST_AVERAGE_CASTSYMPATHY_AVERAGE1 = 
#DIALOGUE_STUDIO_CONCEPT_CAST_AVERAGE_CASTSYMPATHY_GOOD1    = 
#DIALOGUE_STUDIO_CONCEPT_CAST_GOOD_CASTSYMPATHY_BAD1        = 
#DIALOGUE_STUDIO_CONCEPT_CAST_GOOD_CASTSYMPATHY_AVERAGE1    = 
#DIALOGUE_STUDIO_CONCEPT_CAST_GOOD_CASTSYMPATHY_GOOD1       = 
#DIALOGUE_STUDIO_CONCEPT_PRODUCTIONCOMPANY_BAD1             = 
#DIALOGUE_STUDIO_CONCEPT_PRODUCTIONCOMPANY_AVERAGE1         = 
#DIALOGUE_STUDIO_CONCEPT_PRODUCTIONCOMPANY_GOOD1            = 
#DIALOGUE_STUDIO_CONCEPT_EFFECTIVEFOCUSPOINTSRATIO_BAD1     = 
#DIALOGUE_STUDIO_CONCEPT_EFFECTIVEFOCUSPOINTSRATIO_AVERAGE1 = 
#DIALOGUE_STUDIO_CONCEPT_EFFECTIVEFOCUSPOINTSRATIO_GOOD1    = 

#PLANNED_LIVE_TIME_TODAY_FROM_X_OCLOCK         = 
#PLANNED_LIVE_TIME_TOMORROW_FROM_X_OCLOCK      = 
#PLANNED_LIVE_TIME_IN_Y_DAYS_FROM_X_OCLOCK     = 

#CLICK_TO_SELECT_PERSON = 
#TOUCH_TO_SELECT_PERSON = 

#COULISSE             = 
#OUTFIT_AND_MASK      = 
#STUNTS               = 
#VFX_AND_SFX          = 
#TEAM                 = 
#PRODUCTION_SPEED     = 
#PRODUCTION_POTENTIAL = 
SCRIPT_POTENTIAL     = Potansiyel

#PRODUCTION         = 
#TOTAL_COSTS        = 
#DURATION           = 
#SUBHEADING         = 
#PRODUCTION_DETAILS = 
#PRODUCTION_FOCUS   = 
#IN_PRODUCTION      = 

#POINTSSET_OF_POINTSMAX_POINTS_SET                           = 
#PRODUCTION_FOCUS_POINTS_NOT_SET_COMPLETELY                  = 
#NEED_TO_SPENT_AT_LEAST_ONE_POINT_OF_PRODUCTION_FOCUS_POINTS = 
#NO_PRODUCTION_COMPANY_SELECTED                              = 
#PRODUCTION_SETUP_NOT_DONE                                   = 
#PRODUCTION_SETUP_INCOMPLETE                                 = 
#CAST_INCOMPLETE                                             = 
#EPISODES_NOT_IN_ORDER                                       = 
#PRODUCTION_CONCEPTS                                         = 
#PRODUCTION_DEPOSIT_PAID                                     = 

#SELECT_PERSON      = 
#FINISHED_PLANNING  = 
#FINISH_PLANNING    = 
#AND_PAY_DOWN_MONEY = 
#PLANNING           = 
#MONEY_TO_PAY_DOWN  = 
#TAKE_OVER_SETTINGS = 
#PRODUCTION_COMPANY = 
#EDIT_TEXTS         = 
#TITLE              = 
#DESCRIPTION        = 
#EPISODE            = 
#ABBREVIATION_YEARS = 

#STUDIO_MANAGER         = 
#STUDIO_MANAGER_TOOLTIP = 

THE_LICENCE_OF_X_IS_NOW_AT_YOUR_DISPOSAL = |b|%TITLE%|/b| isimli lisans artık sizin.
#THE_LIVE_PRODUCTION_OF_X_JUST_FINISHED   =
#TOTAL_PRODUCTION_COSTS_WERE_X            = 
