LANGUAGE_NAME_INTERNATIONAL = Turkish
LANGUAGE_NAME_LOCALE        = Türkçe
GAMEDAY   = Oyun Günü


#GAMESPEED      = 
#SET_SPEED_TO_X = 

#MANUAL    = 
#HELP      = 
#SHOW_HELP = 

#DO_NOT_SHOW_AGAIN        = 
#DO_NOT_SHOW_ANY_TIPS     = 
#SHOW_INTRODUCTORY_GUIDES = 

ERROR_NOT_POSSIBLE                  = Yapılamaz!
ERROR_NOT_ABLE_TO_SELL_LAST_STATION = Sahip olduğunuz tek İstasyonu satamazsınız.
ERROR_NOT_ENOUGH_MONEY              = Yetersiz bütçe!
ERROR_NOT_ENOUGH_MONEY_TEXT         = Bu işlemi tamamlamak için yeterli bütçeniz yok.

#NEWGAMESETTINGS_RANDOMIZE          =
#NEWGAMESETTINGS_RANDOMIZE_DETAIL   =
#NEWGAMESETTINGS_CHANNELNAME_DETAIL = 
#NEWGAMESETTINGS_PLAYERNAME_DETAIL  = 
#NEWGAMESETTINGS_DIFFICULTY         = 
#NEWGAMESETTINGS_DIFFICULTY_DETAIL  = 
#NEWGAMESETTINGS_START_YEAR_DETAIL  = 
#NEWGAMESETTINGS_GAME_SEED          = 
#NEWGAMESETTINGS_GAME_SEED_DETAIL   = 

#MESSAGE_CLOSES_AT_TIME = 
#MESSAGE_CLOSES_AT_DAY  = 


HINT_PRESSING_ALT_WILL_SHOW_DETAILS    = "ALT" tuşuna basarak detayları görebilirsiniz.
#HINT_PRESSING_ALT_WILL_FIX_TOOLTIP     = 
#HINT_PRESSING_ALT_WILL_RELEASE_TOOLTIP = 
HINT_PROGRAMMEPLANER_SHORTCUTS         = ALT: Sayfayı değiştir | CTRL+SolTuş: Programı Kopyala | SHIFT+SolTuş: Sonraki Bölüm
HINT                                   = İpucu

STARTHINT_TITLE1 = Program Planı
STARTHINT_TEXT1  = CTRL Tuşu, Programı Plana birden çok kez yerleştirmenizi sağlar. SHIFT Tuşu, Dizinin bir sonraki bölümünü yerleştirmenizi sağlar.
STARTHINT_TITLE2 = Program Planı
STARTHINT_TEXT2  = Yayının başarısı, programın Kalite/Reyting değerine çok bağlıdır. Ayrıca, programın yayın saati, Türün popularitesine, izleyicilerin takip eden (genellikle benzer) programa olan ilgilerine ve yayınlanan fragman miktarına bağlıdır. Haber yayınları ve diğer faktörler de başarıyı mutlaka etkiler.\n\n Komedi gibi bazı program türleri, yüksek güncellik içerse de diğer programlara göre daha yüksek sıklıkla yayınlanabilir.
STARTHINT_TITLE3 = Reklam Kontratları
STARTHINT_TEXT3  = Reklam Kontratları, en az izleyici sınırı ile tanımlanır. Reklamın getirisi ve cezası, kanalın ulaşabileceği en fazla izleyici potansiyeli ile bağlantılıdır. \n\n Bu nedenle bazen yeni istasyon anlaşması yapmadan önce kontratları imzalamak iyi olabilir.
