LANGUAGE_NAME_INTERNATIONAL = Francais
LANGUAGE_NAME_LOCALE        = Francais
ERROR_NOT_ENOUGH_MONEY              = pas suffisament d'argent
ERROR_NOT_ENOUGH_MONEY_TEXT         = Vous ne possédez pas assez d'argent pour terminer cette action.

#NEWGAMESETTINGS_CHANNELNAME_DETAIL = 
#NEWGAMESETTINGS_PLAYERNAME_DETAIL  = 
#NEWGAMESETTINGS_DIFFICULTY         = 
#NEWGAMESETTINGS_DIFFICULTY_DETAIL  = 
#NEWGAMESETTINGS_START_YEAR_DETAIL  = 
#NEWGAMESETTINGS_GAME_SEED          = 
#NEWGAMESETTINGS_GAME_SEED_DETAIL   = 

#MESSAGE_CLOSES_AT_TIME = 
#MESSAGE_CLOSES_AT_DAY  = 


HINT_PRESSING_ALT_WILL_SHOW_DETAILS    = Pressing "ALT"-key will show details.
#HINT_PRESSING_ALT_WILL_FIX_TOOLTIP     = 
#HINT_PRESSING_ALT_WILL_RELEASE_TOOLTIP = 
HINT_PROGRAMMEPLANER_SHORTCUTS         = ALT: switch datasheet | CTRL+Click: copy programme | SHIFT+Click: next episode
HINT                                   = astuce

STARTHINT_TITLE1 = Programme plan
STARTHINT_TEXT1  = The CTRL-key allows you to place a programme multiple times on your plan. While the SHIFT-key tries to place the next episode of a series.
STARTHINT_TITLE2 = Programme plan
STARTHINT_TEXT2  = The success of a broadcast is heavily based on the quality/rating of the programme. Also important is the air time of the programme, the popularity of the genre, the audience flow to (hopefully similar) follow up programmes and the amount of broadcasted trailers. The quality of news shows and other factors are playing an important role too.\n\nProgrammes of certain genres like comedy can be broadcasted in more often than other genres while keeping most of their topicality.
STARTHINT_TITLE3 = Ad contracts
STARTHINT_TEXT3  = Ad contracts have defined requirements to the minimum audience. This and of course profits/penalties are directly attached to the maximum audience a channel can reach currently.\n\nTherefore it is sometimes better to sign new contracts right before buying new stations.
